add_subdirectory_ifdef(CONFIG_HIO_LTE hio_lte)
add_subdirectory_ifdef(CONFIG_HIO_CONFIG hio_config)
add_subdirectory_ifdef(CONFIG_HIO_BUF hio_buf)
add_subdirectory_ifdef(CONFIG_HIO_RTC hio_rtc)
add_subdirectory_ifdef(CONFIG_HIO_UTIL hio_util)
add_subdirectory_ifdef(CONFIG_HIO_ADC hio_adc)
add_subdirectory_ifdef(CONFIG_HIO_EDGE hio_edge)
add_subdirectory_ifdef(CONFIG_HIO_BUTTON hio_button)
add_subdirectory_ifdef(CONFIG_HIO_THERM hio_therm)
add_subdirectory_ifdef(CONFIG_HIO_ACCEL hio_accel)
add_subdirectory_ifdef(CONFIG_HIO_WDOG hio_wdog)
